mode: set
gitlabapi/util/config.go:12.57,19.16 6 1
gitlabapi/util/config.go:23.2,24.8 2 1
gitlabapi/util/config.go:19.16,21.3 1 0
gitlabapi/util/util.go:11.40,16.2 2 1
gitlabapi/util/util.go:18.54,21.16 3 1
gitlabapi/util/util.go:24.2,25.16 2 1
gitlabapi/util/util.go:28.2,30.16 3 1
gitlabapi/util/util.go:33.2,33.34 1 1
gitlabapi/util/util.go:36.2,36.12 1 1
gitlabapi/util/util.go:21.16,23.3 1 0
gitlabapi/util/util.go:25.16,27.3 1 0
gitlabapi/util/util.go:30.16,32.3 1 0
gitlabapi/util/util.go:33.34,35.3 1 1
gitlabapi/util/util.go:38.45,42.16 3 1
gitlabapi/util/util.go:46.2,47.16 2 1
gitlabapi/util/util.go:50.2,52.16 3 1
gitlabapi/util/util.go:55.2,55.32 1 1
gitlabapi/util/util.go:59.2,59.20 1 1
gitlabapi/util/util.go:42.16,44.3 1 0
gitlabapi/util/util.go:47.16,49.3 1 0
gitlabapi/util/util.go:52.16,54.3 1 0
gitlabapi/util/util.go:55.32,58.3 1 1
gitlabapi/util/util.go:61.49,65.16 3 1
gitlabapi/util/util.go:68.2,69.16 2 1
gitlabapi/util/util.go:73.2,75.16 3 1
gitlabapi/util/util.go:78.2,78.37 1 1
gitlabapi/util/util.go:81.2,81.22 1 1
gitlabapi/util/util.go:65.16,67.3 1 0
gitlabapi/util/util.go:69.16,71.3 1 0
gitlabapi/util/util.go:75.16,77.3 1 0
gitlabapi/util/util.go:78.37,80.3 1 1
